

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu May 21 10:24:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/04/2026 GMT
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         8       0       0       0       0
   685 ;;      Locals:         4       0       0       0       0
   686 ;;      Temps:          1       0       0       0       0
   687 ;;      Totals:        13       0       0       0       0
   688 ;;Total ram usage:       13 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_PWM_Set
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697     067A                     ___lmul:	
   698                           ;psect for function ___lmul
   699                           
   700     067A                     l680:	
   701                           ;incstack = 0
   702                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   703                           
   704     067A  3000               	movlw	0
   705     067B  00FC               	movwf	___lmul@product+3
   706     067C  3000               	movlw	0
   707     067D  00FB               	movwf	___lmul@product+2
   708     067E  3000               	movlw	0
   709     067F  00FA               	movwf	___lmul@product+1
   710     0680  3000               	movlw	0
   711     0681  00F9               	movwf	___lmul@product
   712     0682                     l682:
   713     0682  1C70               	btfss	___lmul@multiplier,0
   714     0683  2E85               	goto	u231
   715     0684  2E86               	goto	u230
   716     0685                     u231:
   717     0685  2E9D               	goto	l686
   718     0686                     u230:
   719     0686                     l684:
   720     0686  0874               	movf	___lmul@multiplicand,w
   721     0687  07F9               	addwf	___lmul@product,f
   722     0688  0875               	movf	___lmul@multiplicand+1,w
   723     0689  1103               	clrz
   724     068A  1803               	skipnc
   725     068B  3E01               	addlw	1
   726     068C  1903               	skipnz
   727     068D  2E8F               	goto	u241
   728     068E  07FA               	addwf	___lmul@product+1,f
   729     068F                     u241:
   730     068F  0876               	movf	___lmul@multiplicand+2,w
   731     0690  1103               	clrz
   732     0691  1803               	skipnc
   733     0692  3E01               	addlw	1
   734     0693  1903               	skipnz
   735     0694  2E96               	goto	u242
   736     0695  07FB               	addwf	___lmul@product+2,f
   737     0696                     u242:
   738     0696  0877               	movf	___lmul@multiplicand+3,w
   739     0697  1103               	clrz
   740     0698  1803               	skipnc
   741     0699  3E01               	addlw	1
   742     069A  1903               	skipnz
   743     069B  2E9D               	goto	u243
   744     069C  07FC               	addwf	___lmul@product+3,f
   745     069D                     u243:
   746     069D                     l686:
   747     069D  3001               	movlw	1
   748     069E  00F8               	movwf	??___lmul
   749     069F                     u255:
   750     069F  1003               	clrc
   751     06A0  0DF4               	rlf	___lmul@multiplicand,f
   752     06A1  0DF5               	rlf	___lmul@multiplicand+1,f
   753     06A2  0DF6               	rlf	___lmul@multiplicand+2,f
   754     06A3  0DF7               	rlf	___lmul@multiplicand+3,f
   755     06A4  0BF8               	decfsz	??___lmul,f
   756     06A5  2E9F               	goto	u255
   757     06A6                     l688:
   758     06A6  3001               	movlw	1
   759     06A7                     u265:
   760     06A7  1003               	clrc
   761     06A8  0CF3               	rrf	___lmul@multiplier+3,f
   762     06A9  0CF2               	rrf	___lmul@multiplier+2,f
   763     06AA  0CF1               	rrf	___lmul@multiplier+1,f
   764     06AB  0CF0               	rrf	___lmul@multiplier,f
   765     06AC  3EFF               	addlw	-1
   766     06AD  1D03               	skipz
   767     06AE  2EA7               	goto	u265
   768     06AF  0873               	movf	___lmul@multiplier+3,w
   769     06B0  0472               	iorwf	___lmul@multiplier+2,w
   770     06B1  0471               	iorwf	___lmul@multiplier+1,w
   771     06B2  0470               	iorwf	___lmul@multiplier,w
   772     06B3  1D03               	skipz
   773     06B4  2EB6               	goto	u271
   774     06B5  2EB7               	goto	u270
   775     06B6                     u271:
   776     06B6  2E82               	goto	l682
   777     06B7                     u270:
   778     06B7                     l690:
   779     06B7  087C               	movf	___lmul@product+3,w
   780     06B8  00F3               	movwf	?___lmul+3
   781     06B9  087B               	movf	___lmul@product+2,w
   782     06BA  00F2               	movwf	?___lmul+2
   783     06BB  087A               	movf	___lmul@product+1,w
   784     06BC  00F1               	movwf	?___lmul+1
   785     06BD  0879               	movf	___lmul@product,w
   786     06BE  00F0               	movwf	?___lmul
   787     06BF                     l148:
   788     06BF  0008               	return
   789     06C0                     __end_of___lmul:
   790                           
   791                           	psect	text3
   792     071F                     __ptext3:	
   793 ;; *************** function ___lldiv *****************
   794 ;; Defined at:
   795 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  divisor         4    0[BANK0 ] unsigned long 
   798 ;;  dividend        4    4[BANK0 ] unsigned long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  quotient        4    8[BANK0 ] unsigned long 
   801 ;;  counter         1   12[BANK0 ] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  4    0[BANK0 ] unsigned long 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       8       0       0       0
   812 ;;      Locals:         0       5       0       0       0
   813 ;;      Temps:          1       0       0       0       0
   814 ;;      Totals:         1      13       0       0       0
   815 ;;Total ram usage:       14 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_PWM_Set
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     071F                     ___lldiv:	
   825                           ;psect for function ___lldiv
   826                           
   827     071F                     l694:	
   828                           ;incstack = 0
   829                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   830                           
   831     071F  3000               	movlw	0
   832     0720  1283               	bcf	3,5	;RP0=0, select bank0
   833     0721  1303               	bcf	3,6	;RP1=0, select bank0
   834     0722  00AB               	movwf	___lldiv@quotient+3
   835     0723  3000               	movlw	0
   836     0724  00AA               	movwf	___lldiv@quotient+2
   837     0725  3000               	movlw	0
   838     0726  00A9               	movwf	___lldiv@quotient+1
   839     0727  3000               	movlw	0
   840     0728  00A8               	movwf	___lldiv@quotient
   841     0729  0823               	movf	___lldiv@divisor+3,w
   842     072A  0422               	iorwf	___lldiv@divisor+2,w
   843     072B  0421               	iorwf	___lldiv@divisor+1,w
   844     072C  0420               	iorwf	___lldiv@divisor,w
   845     072D  1903               	skipnz
   846     072E  2F30               	goto	u281
   847     072F  2F31               	goto	u280
   848     0730                     u281:
   849     0730  2F7C               	goto	l714
   850     0731                     u280:
   851     0731                     l696:
   852     0731  3001               	movlw	1
   853     0732  00AC               	movwf	___lldiv@counter
   854     0733  2F3F               	goto	l700
   855     0734                     l698:
   856     0734  3001               	movlw	1
   857     0735  00FD               	movwf	??___lldiv
   858     0736                     u295:
   859     0736  1003               	clrc
   860     0737  0DA0               	rlf	___lldiv@divisor,f
   861     0738  0DA1               	rlf	___lldiv@divisor+1,f
   862     0739  0DA2               	rlf	___lldiv@divisor+2,f
   863     073A  0DA3               	rlf	___lldiv@divisor+3,f
   864     073B  0BFD               	decfsz	??___lldiv,f
   865     073C  2F36               	goto	u295
   866     073D  3001               	movlw	1
   867     073E  07AC               	addwf	___lldiv@counter,f
   868     073F                     l700:
   869     073F  1FA3               	btfss	___lldiv@divisor+3,7
   870     0740  2F42               	goto	u301
   871     0741  2F43               	goto	u300
   872     0742                     u301:
   873     0742  2F34               	goto	l698
   874     0743                     u300:
   875     0743                     l702:
   876     0743  3001               	movlw	1
   877     0744  00FD               	movwf	??___lldiv
   878     0745                     u315:
   879     0745  1003               	clrc
   880     0746  0DA8               	rlf	___lldiv@quotient,f
   881     0747  0DA9               	rlf	___lldiv@quotient+1,f
   882     0748  0DAA               	rlf	___lldiv@quotient+2,f
   883     0749  0DAB               	rlf	___lldiv@quotient+3,f
   884     074A  0BFD               	decfsz	??___lldiv,f
   885     074B  2F45               	goto	u315
   886     074C                     l704:
   887     074C  0823               	movf	___lldiv@divisor+3,w
   888     074D  0227               	subwf	___lldiv@dividend+3,w
   889     074E  1D03               	skipz
   890     074F  2F5A               	goto	u325
   891     0750  0822               	movf	___lldiv@divisor+2,w
   892     0751  0226               	subwf	___lldiv@dividend+2,w
   893     0752  1D03               	skipz
   894     0753  2F5A               	goto	u325
   895     0754  0821               	movf	___lldiv@divisor+1,w
   896     0755  0225               	subwf	___lldiv@dividend+1,w
   897     0756  1D03               	skipz
   898     0757  2F5A               	goto	u325
   899     0758  0820               	movf	___lldiv@divisor,w
   900     0759  0224               	subwf	___lldiv@dividend,w
   901     075A                     u325:
   902     075A  1C03               	skipc
   903     075B  2F5D               	goto	u321
   904     075C  2F5E               	goto	u320
   905     075D                     u321:
   906     075D  2F6D               	goto	l710
   907     075E                     u320:
   908     075E                     l706:
   909     075E  0820               	movf	___lldiv@divisor,w
   910     075F  02A4               	subwf	___lldiv@dividend,f
   911     0760  0821               	movf	___lldiv@divisor+1,w
   912     0761  1C03               	skipc
   913     0762  0F21               	incfsz	___lldiv@divisor+1,w
   914     0763  02A5               	subwf	___lldiv@dividend+1,f
   915     0764  0822               	movf	___lldiv@divisor+2,w
   916     0765  1C03               	skipc
   917     0766  0F22               	incfsz	___lldiv@divisor+2,w
   918     0767  02A6               	subwf	___lldiv@dividend+2,f
   919     0768  0823               	movf	___lldiv@divisor+3,w
   920     0769  1C03               	skipc
   921     076A  0F23               	incfsz	___lldiv@divisor+3,w
   922     076B  02A7               	subwf	___lldiv@dividend+3,f
   923     076C                     l708:
   924     076C  1428               	bsf	___lldiv@quotient,0
   925     076D                     l710:
   926     076D  3001               	movlw	1
   927     076E                     u335:
   928     076E  1003               	clrc
   929     076F  0CA3               	rrf	___lldiv@divisor+3,f
   930     0770  0CA2               	rrf	___lldiv@divisor+2,f
   931     0771  0CA1               	rrf	___lldiv@divisor+1,f
   932     0772  0CA0               	rrf	___lldiv@divisor,f
   933     0773  3EFF               	addlw	-1
   934     0774  1D03               	skipz
   935     0775  2F6E               	goto	u335
   936     0776                     l712:
   937     0776  3001               	movlw	1
   938     0777  02AC               	subwf	___lldiv@counter,f
   939     0778  1D03               	btfss	3,2
   940     0779  2F7B               	goto	u341
   941     077A  2F7C               	goto	u340
   942     077B                     u341:
   943     077B  2F43               	goto	l702
   944     077C                     u340:
   945     077C                     l714:
   946     077C  082B               	movf	___lldiv@quotient+3,w
   947     077D  00A3               	movwf	?___lldiv+3
   948     077E  082A               	movf	___lldiv@quotient+2,w
   949     077F  00A2               	movwf	?___lldiv+2
   950     0780  0829               	movf	___lldiv@quotient+1,w
   951     0781  00A1               	movwf	?___lldiv+1
   952     0782  0828               	movf	___lldiv@quotient,w
   953     0783  00A0               	movwf	?___lldiv
   954     0784                     l170:
   955     0784  0008               	return
   956     0785                     __end_of___lldiv:
   957                           
   958                           	psect	text4
   959     066A                     __ptext4:	
   960 ;; *************** function _PWM_Init *****************
   961 ;; Defined at:
   962 ;;		line 12 in file "PWM.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		status,2
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         0       0       0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     066A                     _PWM_Init:	
   990                           ;psect for function _PWM_Init
   991                           
   992     066A                     l630:	
   993                           ;incstack = 0
   994                           ; Regs used in _PWM_Init: [status,2]
   995                           
   996                           
   997                           ;PWM.c: 15:     TRISCbits.TRISC1 = 0;
   998     066A  1683               	bsf	3,5	;RP0=1, select bank1
   999     066B  1303               	bcf	3,6	;RP1=0, select bank1
  1000     066C  1087               	bcf	7,1	;volatile
  1001                           
  1002                           ;PWM.c: 19:     PR2 = 0xFF;
  1003     066D  30FF               	movlw	255
  1004     066E  0092               	movwf	18	;volatile
  1005                           
  1006                           ;PWM.c: 22:     CCP2CON = 0x0C;
  1007     066F  300C               	movlw	12
  1008     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0672  009D               	movwf	29	;volatile
  1011     0673                     l632:
  1012                           
  1013                           ;PWM.c: 25:     CCPR2L = 0x00;
  1014     0673  019B               	clrf	27	;volatile
  1015     0674                     l634:
  1016                           
  1017                           ;PWM.c: 26:     CCP2CONbits.CCP2X = 0;
  1018     0674  129D               	bcf	29,5	;volatile
  1019     0675                     l636:
  1020                           
  1021                           ;PWM.c: 27:     CCP2CONbits.CCP2Y = 0;
  1022     0675  121D               	bcf	29,4	;volatile
  1023     0676                     l638:
  1024                           
  1025                           ;PWM.c: 31:     T2CON = 0x04;
  1026     0676  3004               	movlw	4
  1027     0677  0092               	movwf	18	;volatile
  1028                           
  1029                           ;PWM.c: 32:     TMR2 = 0x00;
  1030     0678  0191               	clrf	17	;volatile
  1031     0679                     l43:
  1032     0679  0008               	return
  1033     067A                     __end_of_PWM_Init:
  1034     0002                     ___latbits      equ	2
  1035     007E                     btemp           set	126	;btemp
  1036     007E                     btemp0          set	126
  1037     007F                     btemp1          set	127
  1038     007E                     wtemp0          set	126
  1039     007F                     wtemp0a         set	127
  1040     007F                     ttemp0a         set	127
  1041     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM_Set->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_PWM_Set
    _PWM_Set->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     398
                           _PWM_Init
                            _PWM_Set
 ---------------------------------------------------------------------------------
 (1) _PWM_Set                                              7     5      2     398
                                             13 BANK0      7     5      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
   _PWM_Set
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     20      20     25.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      34      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu May 21 10:24:05 2026

                     l20 0701                       l16 06DD                       l18 06EF  
                     l43 0679                       l48 07FB                      l170 0784  
                    l148 06BF                      l700 073F                      l630 066A  
                    l710 076D                      l702 0743                      l632 0673  
                    l712 0776                      l704 074C                      l720 0794  
                    l634 0674                      l706 075E                      l714 077C  
                    l730 07E1                      l722 079A                      l636 0675  
                    l708 076C                      l732 07F2                      l724 07A0  
                    l740 06CF                      l638 0676                      l726 07A2  
                    l718 0785                      l750 06F7                      l742 06D3  
                    l734 06C0                      l680 067A                      l728 07D5  
                    l752 0705                      l744 06E1                      l736 06C5  
                    l690 06B7                      l682 0682                      l754 0709  
                    l746 06E5                      l738 06C9                      l684 0686  
                    l756 0713                      l748 06F3                      l694 071F  
                    l686 069D                      l696 0731                      l688 06A6  
                    l698 0734                      _RB0 0030                      _RB1 0031  
                    u300 0743                      u301 0742                      u230 0686  
                    u231 0685                      u320 075E                      u400 06E5  
                    u321 075D                      u241 068F                      u401 06E4  
                    u242 0696                      u410 06F3                      u315 0745  
                    u243 069D                      u411 06F2                      u340 077C  
                    u420 06F7                      u341 077B                      u325 075A  
                    u421 06F6                      u270 06B7                      u350 0794  
                    u430 0705                      _PR2 0092                      u335 076E  
                    u271 06B6                      u255 069F                      u351 0793  
                    u431 0704                      u280 0731                      u360 07A0  
                    u440 0709                      u281 0730                      u265 06A7  
                    u361 079F                      u441 0708                      u370 06CF  
                    u355 0790                      u371 06CE                      u380 06D3  
                    u381 06D2                      u390 06E1                      u295 0736  
                    u391 06E0                     _TMR2 0011                     _main 06C0  
                   btemp 007E          __end_of_PWM_Set 07FC                     start 0000  
                  ?_main 0070          __end_of___lldiv 0785                    _T2CON 0012  
                  _TRISB 0086      ___lmul@multiplicand 0074                    btemp0 007E  
                  btemp1 007F         __end_of_PWM_Init 067A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 071F  
                 ??_main 007E                   _CCPR2L 001B                ??_PWM_Set 002F  
                 ___lmul 067A                ??___lldiv 007D                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_PWM_Init 0070               __pmaintext 06C0  
                ?___lmul 0070                  _CCP2CON 001D           ___lmul@product 0079  
             ??_PWM_Init 0070                  _PWM_Set 0785                  ___lldiv 071F  
                __ptext1 0785                  __ptext2 067A                  __ptext3 071F  
                __ptext4 066A     end_of_initialization 07FC          ___lldiv@divisor 0020  
        ___lldiv@counter 002C                _TRISCbits 0087              _CCP2CONbits 001D  
         __end_of___lmul 06C0      start_initialization 07FC                 ??___lmul 0078  
            PWM_Set@duty 0032                ___latbits 0002            __pcstackBANK0 0020  
               ?_PWM_Set 002D                 ?___lldiv 0020                 _PWM_Init 066A  
      ___lmul@multiplier 0070         ___lldiv@dividend 0024         ___lldiv@quotient 0028  
      PWM_Set@porcentaje 002D  
